"2","[37m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[37m [34mdplyr[37m::[32mcollapse()[37m        masks [34mIRanges[37m::collapse()
[31mx[37m [34mdplyr[37m::[32mcombine()[37m         masks [34mBiobase[37m::combine(), [34mBiocGenerics[37m::combine()
[31mx[37m [34mdplyr[37m::[32mcount()[37m           masks [34mmatrixStats[37m::count()
[31mx[37m [34mdplyr[37m::[32mdesc()[37m            masks [34mIRanges[37m::desc()
[31mx[37m [34mS4Vectors[37m::[32mexpand()[37m      masks [34mtidyr[37m::expand()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m          masks [34mtimeSeries[37m::filter(), [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mfirst()[37m           masks [34mS4Vectors[37m::first()
[31mx[37m [34mdplyr[37m::[32mlag()[37m             masks [34mtimeSeries[37m::lag(), [34mstats[37m::lag()
[31mx[37m [34mBiocGenerics[37m::[32mPosition()[37m masks [34mggplot2[37m::Position(), [34mbase[37m::Position()
[31mx[37m [34mpurrr[37m::[32mreduce()[37m          masks [34mGenomicRanges[37m::reduce(), [34mIRanges[37m::reduce()
[31mx[37m [34mdplyr[37m::[32mrename()[37m          masks [34mS4Vectors[37m::rename()
[31mx[37m [34mpurrr[37m::[32msimplify()[37m        masks [34mDelayedArray[37m::simplify()
[31mx[37m [34mdplyr[37m::[32mslice()[37m           masks [34mIRanges[37m::slice()[39m
"
"0","library(network)"
"2","network: Classes for Relational Data
Version 1.16.0 created on 2019-11-30.
copyright (c) 2005, Carter T. Butts, University of California-Irvine
                    Mark S. Handcock, University of California -- Los Angeles
                    David R. Hunter, Penn State University
                    Martina Morris, University of Washington
                    Skye Bender-deMoll, University of Washington
 For citation information, type citation(""network"").
 Type help(""network-package"") to get started.

"
"2","
Attaching package: ‘network’

"
"2","The following object is masked from ‘package:ComplexHeatmap’:

    %v%

"
"0","# library(igraph)"
"0","library(tidygraph)"
"2","
Attaching package: ‘tidygraph’

"
"2","The following object is masked from ‘package:timeSeries’:

    filter

"
"2","The following objects are masked from ‘package:IRanges’:

    active, slice

"
"2","The following objects are masked from ‘package:S4Vectors’:

    active, rename

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(ggraph)"
"0","library(png)"
"0","library(cowplot)"
"0","library(stringr)"
"0","library(tm)"
"2","Loading required package: NLP
"
"2","
Attaching package: ‘NLP’

"
"2","The following objects are masked from ‘package:Biobase’:

    annotation, content

"
"2","The following object is masked from ‘package:BiocGenerics’:

    annotation

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","library(SnowballC)"
"0","library(wordcloud)"
